,filename,target,category
0,1-100032-A-0.wav,0,dog
1,1-110389-A-0.wav,0,dog
2,1-30226-A-0.wav,0,dog
3,1-30344-A-0.wav,0,dog
4,1-32318-A-0.wav,0,dog
5,1-59513-A-0.wav,0,dog
6,1-85362-A-0.wav,0,dog
7,1-97392-A-0.wav,0,dog
8,2-114280-A-0.wav,0,dog
9,2-114587-A-0.wav,0,dog
10,1-26806-A-1.wav,1,rooster
11,1-27724-A-1.wav,1,rooster
12,1-34119-A-1.wav,1,rooster
13,1-34119-B-1.wav,1,rooster
14,1-39923-A-1.wav,1,rooster
15,1-40730-A-1.wav,1,rooster
16,1-43382-A-1.wav,1,rooster
17,1-44831-A-1.wav,1,rooster
18,2-100786-A-1.wav,1,rooster
19,2-65750-A-1.wav,1,rooster
20,1-208757-A-2.wav,2,pig
21,1-208757-B-2.wav,2,pig
22,1-208757-C-2.wav,2,pig
23,1-208757-D-2.wav,2,pig
24,1-208757-E-2.wav,2,pig
25,1-260640-A-2.wav,2,pig
26,1-260640-B-2.wav,2,pig
27,1-260640-C-2.wav,2,pig
28,2-158746-A-2.wav,2,pig
29,2-158746-B-2.wav,2,pig
30,1-16568-A-3.wav,3,cow
31,1-202111-A-3.wav,3,cow
32,1-58277-A-3.wav,3,cow
33,1-69422-A-3.wav,3,cow
34,1-69641-A-3.wav,3,cow
35,1-77160-A-3.wav,3,cow
36,1-77241-A-3.wav,3,cow
37,1-81269-A-3.wav,3,cow
38,2-103423-A-3.wav,3,cow
39,2-103424-A-3.wav,3,cow
40,1-15689-A-4.wav,4,frog
41,1-15689-B-4.wav,4,frog
42,1-17970-A-4.wav,4,frog
43,1-18755-A-4.wav,4,frog
44,1-18755-B-4.wav,4,frog
45,1-18757-A-4.wav,4,frog
46,1-31836-A-4.wav,4,frog
47,1-31836-B-4.wav,4,frog
48,2-32515-A-4.wav,4,frog
49,2-32515-B-4.wav,4,frog
50,1-34094-A-5.wav,5,cat
51,1-34094-B-5.wav,5,cat
52,1-47819-A-5.wav,5,cat
53,1-47819-B-5.wav,5,cat
54,1-47819-C-5.wav,5,cat
55,1-56380-A-5.wav,5,cat
56,1-56380-B-5.wav,5,cat
57,1-79113-A-5.wav,5,cat
58,2-110010-A-5.wav,5,cat
59,2-110011-A-5.wav,5,cat
60,1-18074-A-6.wav,6,hen
61,1-18074-B-6.wav,6,hen
62,1-31251-A-6.wav,6,hen
63,1-31251-B-6.wav,6,hen
64,1-5996-A-6.wav,6,hen
65,1-71030-A-6.wav,6,hen
66,1-72229-A-6.wav,6,hen
67,1-72229-B-6.wav,6,hen
68,2-120586-A-6.wav,6,hen
69,2-120587-A-6.wav,6,hen
70,1-17585-A-7.wav,7,insects
71,1-19501-A-7.wav,7,insects
72,1-46938-A-7.wav,7,insects
73,1-46938-B-7.wav,7,insects
74,1-73585-A-7.wav,7,insects
75,1-75189-A-7.wav,7,insects
76,1-7973-A-7.wav,7,insects
77,1-80785-A-7.wav,7,insects
78,2-160128-A-7.wav,7,insects
79,2-81970-A-7.wav,7,insects
80,1-121951-A-8.wav,8,sheep
81,1-196660-A-8.wav,8,sheep
82,1-196660-B-8.wav,8,sheep
83,1-49409-A-8.wav,8,sheep
84,1-49409-B-8.wav,8,sheep
85,1-57795-A-8.wav,8,sheep
86,1-75190-A-8.wav,8,sheep
87,1-88574-A-8.wav,8,sheep
88,2-110614-A-8.wav,8,sheep
89,2-110614-B-8.wav,8,sheep
90,1-103298-A-9.wav,9,crow
91,1-39835-A-9.wav,9,crow
92,1-39835-B-9.wav,9,crow
93,1-56233-A-9.wav,9,crow
94,1-56234-A-9.wav,9,crow
95,1-75162-A-9.wav,9,crow
96,1-96950-A-9.wav,9,crow
97,1-96950-B-9.wav,9,crow
98,2-108763-A-9.wav,9,crow
99,2-108766-A-9.wav,9,crow
100,1-17367-A-10.wav,10,rain
101,1-21189-A-10.wav,10,rain
102,1-26222-A-10.wav,10,rain
103,1-29561-A-10.wav,10,rain
104,1-50060-A-10.wav,10,rain
105,1-54958-A-10.wav,10,rain
106,1-56311-A-10.wav,10,rain
107,1-63871-A-10.wav,10,rain
108,2-101676-A-10.wav,10,rain
109,2-117625-A-10.wav,10,rain
110,1-28135-A-11.wav,11,sea_waves
111,1-28135-B-11.wav,11,sea_waves
112,1-39901-A-11.wav,11,sea_waves
113,1-39901-B-11.wav,11,sea_waves
114,1-43760-A-11.wav,11,sea_waves
115,1-61252-A-11.wav,11,sea_waves
116,1-91359-A-11.wav,11,sea_waves
117,1-91359-B-11.wav,11,sea_waves
118,2-102852-A-11.wav,11,sea_waves
119,2-124662-A-11.wav,11,sea_waves
120,1-17150-A-12.wav,12,crackling_fire
121,1-17565-A-12.wav,12,crackling_fire
122,1-17742-A-12.wav,12,crackling_fire
123,1-17808-A-12.wav,12,crackling_fire
124,1-17808-B-12.wav,12,crackling_fire
125,1-4211-A-12.wav,12,crackling_fire
126,1-46272-A-12.wav,12,crackling_fire
127,1-7057-A-12.wav,12,crackling_fire
128,2-18766-A-12.wav,12,crackling_fire
129,2-18766-B-12.wav,12,crackling_fire
130,1-57316-A-13.wav,13,crickets
131,1-57318-A-13.wav,13,crickets
132,1-59102-A-13.wav,13,crickets
133,1-65483-A-13.wav,13,crickets
134,1-7456-A-13.wav,13,crickets
135,1-80840-A-13.wav,13,crickets
136,1-80841-A-13.wav,13,crickets
137,1-9841-A-13.wav,13,crickets
138,2-106019-A-13.wav,13,crickets
139,2-110613-A-13.wav,13,crickets
140,1-100038-A-14.wav,14,chirping_birds
141,1-34495-A-14.wav,14,chirping_birds
142,1-34497-A-14.wav,14,chirping_birds
143,1-38559-A-14.wav,14,chirping_birds
144,1-38560-A-14.wav,14,chirping_birds
145,1-46040-A-14.wav,14,chirping_birds
146,1-54918-A-14.wav,14,chirping_birds
147,1-54918-B-14.wav,14,chirping_birds
148,2-108760-A-14.wav,14,chirping_birds
149,2-108760-B-14.wav,14,chirping_birds
150,1-12653-A-15.wav,15,water_drops
151,1-12654-A-15.wav,15,water_drops
152,1-12654-B-15.wav,15,water_drops
153,1-16746-A-15.wav,15,water_drops
154,1-23094-A-15.wav,15,water_drops
155,1-23094-B-15.wav,15,water_drops
156,1-50623-A-15.wav,15,water_drops
157,1-90797-A-15.wav,15,water_drops
158,2-124564-A-15.wav,15,water_drops
159,2-139748-A-15.wav,15,water_drops
160,1-137296-A-16.wav,16,wind
161,1-29532-A-16.wav,16,wind
162,1-47709-A-16.wav,16,wind
163,1-47714-A-16.wav,16,wind
164,1-51035-A-16.wav,16,wind
165,1-51036-A-16.wav,16,wind
166,1-51037-A-16.wav,16,wind
167,1-69760-A-16.wav,16,wind
168,2-104952-A-16.wav,16,wind
169,2-104952-B-16.wav,16,wind
170,1-118559-A-17.wav,17,pouring_water
171,1-50625-A-17.wav,17,pouring_water
172,1-50688-A-17.wav,17,pouring_water
173,1-51433-A-17.wav,17,pouring_water
174,1-51436-A-17.wav,17,pouring_water
175,1-61221-A-17.wav,17,pouring_water
176,1-67152-A-17.wav,17,pouring_water
177,1-79220-A-17.wav,17,pouring_water
178,2-102414-A-17.wav,17,pouring_water
179,2-102414-B-17.wav,17,pouring_water
180,1-20736-A-18.wav,18,toilet_flush
181,1-28005-A-18.wav,18,toilet_flush
182,1-30214-A-18.wav,18,toilet_flush
183,1-46274-A-18.wav,18,toilet_flush
184,1-51170-A-18.wav,18,toilet_flush
185,1-53670-A-18.wav,18,toilet_flush
186,1-54752-A-18.wav,18,toilet_flush
187,1-56269-A-18.wav,18,toilet_flush
188,2-64332-A-18.wav,18,toilet_flush
189,2-65484-A-18.wav,18,toilet_flush
190,1-101296-A-19.wav,19,thunderstorm
191,1-101296-B-19.wav,19,thunderstorm
192,1-115521-A-19.wav,19,thunderstorm
193,1-23222-A-19.wav,19,thunderstorm
194,1-23222-B-19.wav,19,thunderstorm
195,1-24524-A-19.wav,19,thunderstorm
196,1-24524-B-19.wav,19,thunderstorm
197,1-24524-C-19.wav,19,thunderstorm
198,2-104105-A-19.wav,19,thunderstorm
199,2-104105-B-19.wav,19,thunderstorm
200,1-187207-A-20.wav,20,crying_baby
201,1-211527-A-20.wav,20,crying_baby
202,1-211527-B-20.wav,20,crying_baby
203,1-211527-C-20.wav,20,crying_baby
204,1-22694-A-20.wav,20,crying_baby
205,1-22694-B-20.wav,20,crying_baby
206,1-60997-A-20.wav,20,crying_baby
207,1-60997-B-20.wav,20,crying_baby
208,2-107351-A-20.wav,20,crying_baby
209,2-107351-B-20.wav,20,crying_baby
210,1-26143-A-21.wav,21,sneezing
211,1-29680-A-21.wav,21,sneezing
212,1-31748-A-21.wav,21,sneezing
213,1-47273-A-21.wav,21,sneezing
214,1-47274-A-21.wav,21,sneezing
215,1-54505-A-21.wav,21,sneezing
216,1-59324-A-21.wav,21,sneezing
217,1-81883-A-21.wav,21,sneezing
218,2-109505-A-21.wav,21,sneezing
219,2-118104-A-21.wav,21,sneezing
220,1-104089-A-22.wav,22,clapping
221,1-104089-B-22.wav,22,clapping
222,1-105224-A-22.wav,22,clapping
223,1-110537-A-22.wav,22,clapping
224,1-115920-A-22.wav,22,clapping
225,1-115920-B-22.wav,22,clapping
226,1-115921-A-22.wav,22,clapping
227,1-94036-A-22.wav,22,clapping
228,2-25292-A-22.wav,22,clapping
229,2-25293-A-22.wav,22,clapping
230,1-18631-A-23.wav,23,breathing
231,1-30709-A-23.wav,23,breathing
232,1-30709-B-23.wav,23,breathing
233,1-30709-C-23.wav,23,breathing
234,1-36393-A-23.wav,23,breathing
235,1-36397-A-23.wav,23,breathing
236,1-36400-A-23.wav,23,breathing
237,1-36402-A-23.wav,23,breathing
238,2-50774-A-23.wav,23,breathing
239,2-54961-A-23.wav,23,breathing
240,1-19111-A-24.wav,24,coughing
241,1-19118-A-24.wav,24,coughing
242,1-30830-A-24.wav,24,coughing
243,1-52266-A-24.wav,24,coughing
244,1-52323-A-24.wav,24,coughing
245,1-53663-A-24.wav,24,coughing
246,1-58792-A-24.wav,24,coughing
247,1-63679-A-24.wav,24,coughing
248,2-108017-A-24.wav,24,coughing
249,2-123896-A-24.wav,24,coughing
250,1-155858-A-25.wav,25,footsteps
251,1-155858-B-25.wav,25,footsteps
252,1-155858-C-25.wav,25,footsteps
253,1-155858-D-25.wav,25,footsteps
254,1-155858-E-25.wav,25,footsteps
255,1-155858-F-25.wav,25,footsteps
256,1-223162-A-25.wav,25,footsteps
257,1-51147-A-25.wav,25,footsteps
258,2-209471-A-25.wav,25,footsteps
259,2-209472-A-25.wav,25,footsteps
260,1-1791-A-26.wav,26,laughing
261,1-30039-A-26.wav,26,laughing
262,1-30043-A-26.wav,26,laughing
263,1-33658-A-26.wav,26,laughing
264,1-36164-A-26.wav,26,laughing
265,1-36164-B-26.wav,26,laughing
266,1-72695-A-26.wav,26,laughing
267,1-73123-A-26.wav,26,laughing
268,2-109759-A-26.wav,26,laughing
269,2-109759-B-26.wav,26,laughing
270,1-17092-A-27.wav,27,brushing_teeth
271,1-17092-B-27.wav,27,brushing_teeth
272,1-45641-A-27.wav,27,brushing_teeth
273,1-58923-A-27.wav,27,brushing_teeth
274,1-58923-B-27.wav,27,brushing_teeth
275,1-61534-A-27.wav,27,brushing_teeth
276,1-67432-A-27.wav,27,brushing_teeth
277,1-68628-A-27.wav,27,brushing_teeth
278,2-73544-A-27.wav,27,brushing_teeth
279,2-82071-A-27.wav,27,brushing_teeth
280,1-20545-A-28.wav,28,snoring
281,1-27403-A-28.wav,28,snoring
282,1-27405-A-28.wav,28,snoring
283,1-39937-A-28.wav,28,snoring
284,1-40621-A-28.wav,28,snoring
285,1-40967-A-28.wav,28,snoring
286,1-47923-A-28.wav,28,snoring
287,1-53444-A-28.wav,28,snoring
288,2-110417-A-28.wav,28,snoring
289,2-110417-B-28.wav,28,snoring
290,1-17295-A-29.wav,29,drinking_sipping
291,1-32579-A-29.wav,29,drinking_sipping
292,1-37226-A-29.wav,29,drinking_sipping
293,1-56270-A-29.wav,29,drinking_sipping
294,1-67230-A-29.wav,29,drinking_sipping
295,1-79146-A-29.wav,29,drinking_sipping
296,1-85909-A-29.wav,29,drinking_sipping
297,1-87565-A-29.wav,29,drinking_sipping
298,2-102581-A-29.wav,29,drinking_sipping
299,2-102581-B-29.wav,29,drinking_sipping
300,1-101336-A-30.wav,30,door_wood_knock
301,1-103995-A-30.wav,30,door_wood_knock
302,1-103999-A-30.wav,30,door_wood_knock
303,1-26188-A-30.wav,30,door_wood_knock
304,1-52290-A-30.wav,30,door_wood_knock
305,1-81001-A-30.wav,30,door_wood_knock
306,1-81001-B-30.wav,30,door_wood_knock
307,1-82817-A-30.wav,30,door_wood_knock
308,2-114254-A-30.wav,30,door_wood_knock
309,2-118624-A-30.wav,30,door_wood_knock
310,1-118206-A-31.wav,31,mouse_click
311,1-18655-A-31.wav,31,mouse_click
312,1-45645-A-31.wav,31,mouse_click
313,1-81851-A-31.wav,31,mouse_click
314,1-85123-A-31.wav,31,mouse_click
315,1-95563-A-31.wav,31,mouse_click
316,1-97793-A-31.wav,31,mouse_click
317,1-99958-A-31.wav,31,mouse_click
318,2-119139-A-31.wav,31,mouse_click
319,2-138257-A-31.wav,31,mouse_click
320,1-137-A-32.wav,32,keyboard_typing
321,1-53501-A-32.wav,32,keyboard_typing
322,1-61212-A-32.wav,32,keyboard_typing
323,1-62594-A-32.wav,32,keyboard_typing
324,1-79711-A-32.wav,32,keyboard_typing
325,1-84393-A-32.wav,32,keyboard_typing
326,1-94231-A-32.wav,32,keyboard_typing
327,1-94231-B-32.wav,32,keyboard_typing
328,2-104168-A-32.wav,32,keyboard_typing
329,2-109316-A-32.wav,32,keyboard_typing
330,1-51805-A-33.wav,33,door_wood_creaks
331,1-51805-B-33.wav,33,door_wood_creaks
332,1-51805-C-33.wav,33,door_wood_creaks
333,1-51805-D-33.wav,33,door_wood_creaks
334,1-51805-E-33.wav,33,door_wood_creaks
335,1-51805-F-33.wav,33,door_wood_creaks
336,1-51805-G-33.wav,33,door_wood_creaks
337,1-51805-H-33.wav,33,door_wood_creaks
338,2-123712-A-33.wav,33,door_wood_creaks
339,2-70344-A-33.wav,33,door_wood_creaks
340,1-101404-A-34.wav,34,can_opening
341,1-41615-A-34.wav,34,can_opening
342,1-43764-A-34.wav,34,can_opening
343,1-58846-A-34.wav,34,can_opening
344,1-60676-A-34.wav,34,can_opening
345,1-68670-A-34.wav,34,can_opening
346,1-68734-A-34.wav,34,can_opening
347,1-69165-A-34.wav,34,can_opening
348,2-130245-A-34.wav,34,can_opening
349,2-144031-A-34.wav,34,can_opening
350,1-21896-A-35.wav,35,washing_machine
351,1-23996-A-35.wav,35,washing_machine
352,1-23996-B-35.wav,35,washing_machine
353,1-27165-A-35.wav,35,washing_machine
354,1-27166-A-35.wav,35,washing_machine
355,1-32373-A-35.wav,35,washing_machine
356,1-32373-B-35.wav,35,washing_machine
357,1-49098-A-35.wav,35,washing_machine
358,2-102567-A-35.wav,35,washing_machine
359,2-102567-B-35.wav,35,washing_machine
360,1-100210-A-36.wav,36,vacuum_cleaner
361,1-100210-B-36.wav,36,vacuum_cleaner
362,1-19840-A-36.wav,36,vacuum_cleaner
363,1-19872-A-36.wav,36,vacuum_cleaner
364,1-19872-B-36.wav,36,vacuum_cleaner
365,1-46744-A-36.wav,36,vacuum_cleaner
366,1-60460-A-36.wav,36,vacuum_cleaner
367,1-79236-A-36.wav,36,vacuum_cleaner
368,2-106072-A-36.wav,36,vacuum_cleaner
369,2-106073-A-36.wav,36,vacuum_cleaner
370,1-13613-A-37.wav,37,clock_alarm
371,1-14262-A-37.wav,37,clock_alarm
372,1-34853-A-37.wav,37,clock_alarm
373,1-67033-A-37.wav,37,clock_alarm
374,1-72195-A-37.wav,37,clock_alarm
375,1-72195-B-37.wav,37,clock_alarm
376,1-74517-A-37.wav,37,clock_alarm
377,1-96890-A-37.wav,37,clock_alarm
378,2-102435-A-37.wav,37,clock_alarm
379,2-104475-A-37.wav,37,clock_alarm
380,1-21934-A-38.wav,38,clock_tick
381,1-21935-A-38.wav,38,clock_tick
382,1-35687-A-38.wav,38,clock_tick
383,1-42139-A-38.wav,38,clock_tick
384,1-48413-A-38.wav,38,clock_tick
385,1-57163-A-38.wav,38,clock_tick
386,1-62849-A-38.wav,38,clock_tick
387,1-62850-A-38.wav,38,clock_tick
388,2-119748-A-38.wav,38,clock_tick
389,2-127108-A-38.wav,38,clock_tick
390,1-20133-A-39.wav,39,glass_breaking
391,1-84536-A-39.wav,39,glass_breaking
392,1-84704-A-39.wav,39,glass_breaking
393,1-84705-A-39.wav,39,glass_breaking
394,1-85168-A-39.wav,39,glass_breaking
395,1-85184-A-39.wav,39,glass_breaking
396,1-88807-A-39.wav,39,glass_breaking
397,1-977-A-39.wav,39,glass_breaking
398,2-106881-A-39.wav,39,glass_breaking
399,2-112213-A-39.wav,39,glass_breaking
400,1-172649-A-40.wav,40,helicopter
401,1-172649-B-40.wav,40,helicopter
402,1-172649-C-40.wav,40,helicopter
403,1-172649-D-40.wav,40,helicopter
404,1-172649-E-40.wav,40,helicopter
405,1-172649-F-40.wav,40,helicopter
406,1-181071-A-40.wav,40,helicopter
407,1-181071-B-40.wav,40,helicopter
408,2-188822-A-40.wav,40,helicopter
409,2-188822-B-40.wav,40,helicopter
410,1-116765-A-41.wav,41,chainsaw
411,1-19898-A-41.wav,41,chainsaw
412,1-19898-B-41.wav,41,chainsaw
413,1-19898-C-41.wav,41,chainsaw
414,1-47250-A-41.wav,41,chainsaw
415,1-47250-B-41.wav,41,chainsaw
416,1-64398-A-41.wav,41,chainsaw
417,1-64398-B-41.wav,41,chainsaw
418,2-50667-A-41.wav,41,chainsaw
419,2-50667-B-41.wav,41,chainsaw
420,1-31482-A-42.wav,42,siren
421,1-31482-B-42.wav,42,siren
422,1-54084-A-42.wav,42,siren
423,1-76831-A-42.wav,42,siren
424,1-76831-B-42.wav,42,siren
425,1-76831-C-42.wav,42,siren
426,1-76831-D-42.wav,42,siren
427,1-76831-E-42.wav,42,siren
428,2-43802-A-42.wav,42,siren
429,2-43806-A-42.wav,42,siren
430,1-17124-A-43.wav,43,car_horn
431,1-19026-A-43.wav,43,car_horn
432,1-24074-A-43.wav,43,car_horn
433,1-24076-A-43.wav,43,car_horn
434,1-254507-A-43.wav,43,car_horn
435,1-26176-A-43.wav,43,car_horn
436,1-26177-A-43.wav,43,car_horn
437,1-28808-A-43.wav,43,car_horn
438,2-100648-A-43.wav,43,car_horn
439,2-125520-A-43.wav,43,car_horn
440,1-18527-A-44.wav,44,engine
441,1-18527-B-44.wav,44,engine
442,1-22882-A-44.wav,44,engine
443,1-50454-A-44.wav,44,engine
444,1-50455-A-44.wav,44,engine
445,1-50661-A-44.wav,44,engine
446,1-61261-A-44.wav,44,engine
447,1-62565-A-44.wav,44,engine
448,2-106014-A-44.wav,44,engine
449,2-106015-A-44.wav,44,engine
450,1-119125-A-45.wav,45,train
451,1-54065-A-45.wav,45,train
452,1-54065-B-45.wav,45,train
453,1-62509-A-45.wav,45,train
454,1-64473-A-45.wav,45,train
455,1-70300-A-45.wav,45,train
456,1-88409-A-45.wav,45,train
457,1-88409-B-45.wav,45,train
458,2-122066-A-45.wav,45,train
459,2-122066-B-45.wav,45,train
460,1-13571-A-46.wav,46,church_bells
461,1-13572-A-46.wav,46,church_bells
462,1-21421-A-46.wav,46,church_bells
463,1-22804-A-46.wav,46,church_bells
464,1-40154-A-46.wav,46,church_bells
465,1-48298-A-46.wav,46,church_bells
466,1-54747-A-46.wav,46,church_bells
467,1-56907-A-46.wav,46,church_bells
468,2-56926-A-46.wav,46,church_bells
469,2-57191-A-46.wav,46,church_bells
470,1-11687-A-47.wav,47,airplane
471,1-24796-A-47.wav,47,airplane
472,1-36929-A-47.wav,47,airplane
473,1-43807-A-47.wav,47,airplane
474,1-43807-B-47.wav,47,airplane
475,1-43807-C-47.wav,47,airplane
476,1-43807-D-47.wav,47,airplane
477,1-53467-A-47.wav,47,airplane
478,2-105270-A-47.wav,47,airplane
479,2-106849-A-47.wav,47,airplane
480,1-115545-A-48.wav,48,fireworks
481,1-115545-B-48.wav,48,fireworks
482,1-115545-C-48.wav,48,fireworks
483,1-115546-A-48.wav,48,fireworks
484,1-160563-A-48.wav,48,fireworks
485,1-160563-B-48.wav,48,fireworks
486,1-25777-A-48.wav,48,fireworks
487,1-25781-A-48.wav,48,fireworks
488,2-117615-A-48.wav,48,fireworks
489,2-117615-B-48.wav,48,fireworks
490,1-18810-A-49.wav,49,hand_saw
491,1-23706-A-49.wav,49,hand_saw
492,1-46353-A-49.wav,49,hand_saw
493,1-7974-A-49.wav,49,hand_saw
494,1-7974-B-49.wav,49,hand_saw
495,1-9886-A-49.wav,49,hand_saw
496,1-9887-A-49.wav,49,hand_saw
497,1-9887-B-49.wav,49,hand_saw
498,2-135860-A-49.wav,49,hand_saw
499,2-184077-A-49.wav,49,hand_saw
